Stock Index,Stock Price
AD531,103.2380981
AD532,179.2601776
AD533,825.4399414
AD534,707.4373779
AD535,1187.314087
AD536,95.53264618
AD537,142.5191803
AD538,1081.709473
AD539,571.4189453
AD540,114.7034149
AD541,539.2047729
AD542,581.1449585
AD543,368.8684692
AD544,166.0929413
AD545,1579.697021
AD546,29.22085953
AD547,386.334137
AD548,292.2868347
AD549,960.5130005
AD550,342.5180359
AD551,755.7113647
AD552,340.2148438
AD553,113.0870438
AD554,594.7141724
AD555,339.8225708
AD556,344.2709045
AD557,375.35495
AD558,454.8530884
AD559,1232.325439
AD560,265.0261841
AD561,136.9591522
AD562,1302.39624
AD563,304.6244812
AD564,234.4569244
AD565,411.5901489
AD566,689.18573
AD567,1225.97583
AD568,458.0056763
AD569,207.4519196
AD570,914.0985718
AD571,1109.53186
AD572,771.8816528
AD573,615.8886108
AD574,1096.062988
AD575,838.1801147
AD576,26.8860817
AD577,492.1795044
AD578,1221.262329
AD579,850.6969604
AD580,269.5605774
AD581,155.3540344
AD582,166.9504089
AD583,1546.725464
AD584,697.2025757
AD585,108.4013138
AD586,308.2271729
AD587,717.1138916
AD588,185.9709015
AD589,251.4752655
AD590,668.3251343
AD591,701.4563599
AD592,303.3887024
AD593,893.1266479
AD594,322.1367493
AD595,950.4907837
AD596,1053.857666
AD597,1737.771606
AD598,1318.396484
AD599,426.3337402
AD600,295.7753906
AD601,193.1406403
AD602,671.8406372
AD603,236.7915192
AD604,119.2221603
AD605,624.8414917
AD606,952.9645996
AD607,148.2577057
AD608,452.1790771
AD609,663.9939575
AD610,27.68281937
AD611,538.0639648
AD612,895.0343628
AD613,807.1928711
AD614,651.2141113
AD615,250.434967
AD616,532.3574829
AD617,493.6003723
AD618,102.0994492
AD619,375.6138611
AD620,854.5906982
AD621,739.1377563
AD622,63.40378952
AD623,981.3869019
AD624,946.5137939
AD625,452.6919556
AD626,405.2920227
AD627,734.0078735
AD628,258.0392456
AD629,637.824646
AD630,410.4590149
AD631,506.153717
AD632,136.6775055
AD633,89.56872559
AD634,55.0007782
AD635,165.5887604
AD636,391.1991882
AD637,190.3022156
AD638,481.9302368
AD639,475.7861938
AD640,192.4277191
AD641,692.300415
AD642,617.6235962
AD643,558.7005005
AD644,100.1427383
AD645,711.6924438
AD646,874.7072144
AD647,150.2130737
AD648,556.3792725
AD649,255.7953644
AD650,412.9761658
AD651,1155.377441
AD652,650.953064
AD653,384.1487122
AD654,526.2542114
AD655,319.9908142
AD656,751.0175171
AD657,858.7753296
AD658,226.3115997
AD659,1394.748413
AD660,256.3241272
AD661,1353.0802
AD662,276.3469543
AD663,134.9515686
AD664,348.2555542
AD665,193.0572968
AD666,379.8851624
AD667,194.2444763
AD668,329.5963745
AD669,296.2072754
AD670,1466.207153
AD671,658.5944214
AD672,624.8770142
AD673,985.8742676
AD674,478.2144775
AD675,260.7649536
AD676,1022.174561
AD677,456.9839172
AD678,628.0772095
AD679,65.51369476
AD680,965.0996704
AD681,1750.838989
AD682,654.9860229
AD683,912.6852417
AD684,332.7200623
AD685,1701.92749
AD686,1289.978394
AD687,417.0203247
AD688,1691.938354
AD689,398.394928
AD690,396.9867859
AD691,1072.196045
AD692,355.6173401
AD693,63.01491547
AD694,64.13539886
AD695,703.1672363
AD696,868.0193481
AD697,314.67453
AD698,824.4013672
AD699,732.6727295
AD700,117.28759
AD701,981.9511108
AD702,998.3178101
AD703,549.4962158
AD704,404.3741455
AD705,192.8205109
AD706,174.590332
AD707,863.930603
AD708,706.753418
AD709,470.589447
AD710,96.40232849
AD711,468.1747131
AD712,482.3646545
AD713,158.4919128
AD714,23.09509277
AD715,233.9288025
AD716,553.6304932
AD717,210.4094849
AD718,501.9153137
AD719,1044.304321
AD720,83.45592499
AD721,296.9413757
AD722,756.8688354
AD723,196.1330872
AD724,570.6022949
AD725,463.3017273
AD726,532.4660034
AD727,1348.540527
AD728,906.6951294
AD729,808.0463257
AD730,959.5270386
AD731,420.0886536
AD732,222.058548
AD733,584.4569702
AD734,414.3838806
AD735,322.2506104
AD736,594.5358887
AD737,1270.962646
AD738,389.864624
AD739,839.3776855
AD740,486.3779602
AD741,147.1594696
AD742,891.8456421
AD743,452.5301819
AD744,1372.071655
AD745,88.632164
AD746,84.12947845
AD747,1271.432739
AD748,936.1643066
AD749,651.3864136
AD750,314.4992371
AD751,1150.306152
AD752,175.6544037
AD753,65.59441376
AD754,839.8305664
AD755,393.2165222
AD756,374.1378479
AD757,825.7990112
AD758,739.6066895
AD759,703.496521
AD760,88.55085754
AD761,1204.402222
AD762,696.9168091
AD763,554.9870605
AD764,187.1696014
AD765,76.48225403
AD766,427.4243774
AD767,285.2164612
AD768,162.283783
AD769,53.04623032
AD770,187.550415
AD771,61.93414307
AD772,261.5516968
AD773,278.7670593
AD774,452.6727905
AD775,220.3677216
AD776,929.1748047
AD777,605.2818604
AD778,603.9511719
AD779,679.6146851
AD780,787.1923828
AD781,473.2955017
AD782,552.0112305
AD783,511.9949036
AD784,496.2444153
AD785,57.90356445
AD786,324.7556458
AD787,335.1395874
AD788,287.3770142
AD789,805.8471069
AD790,203.2312775
AD791,1027.771118
AD792,1100.056763
AD793,1793.987793
AD794,445.9396057
AD795,1107.253174
AD796,728.8724365
AD797,1265.069092
AD798,183.9281616
AD799,217.336319
AD800,1437.504272
AD801,1321.648438
AD802,299.2657166
AD803,742.1954346
AD804,150.0980072
AD805,914.9518433
AD806,142.2761536
AD807,1112.064575
AD808,297.8865356
AD809,369.3444824
AD810,329.9871826
AD811,184.2822876
AD812,850.8535156
AD813,504.0358582
AD814,1225.545654
AD815,264.7428894
AD816,1290.935425
AD817,43.91727066
AD818,517.9707031
AD819,42.71291351
AD820,1108.443726
AD821,396.5288696
AD822,901.6000366
AD823,882.9534302
AD824,1023.993896
AD825,297.2985535
AD826,331.3099976
AD827,594.7910156
AD828,297.2000732
AD829,548.8102417
AD830,229.4198761
AD831,61.81487656
AD832,140.4041901
AD833,340.3455505
AD834,229.4602356
AD835,712.7650757
AD836,190.9028778
AD837,681.3704834
AD838,682.3894043
AD839,1614.402466
AD840,362.2408142
AD841,406.7426147
AD842,243.1327057
AD843,713.0844727
AD844,919.1578979
AD845,570.3134155
AD846,544.2731934
AD847,482.0335083
AD848,345.1375427
AD849,1092.742188
AD850,168.482666
AD851,597.3953857
AD852,155.1662598
AD853,504.3408508
AD854,985.8793945
AD855,205.3382111
AD856,1271.812256
AD857,302.2036743
AD858,212.8692627
AD859,774.8156128
AD860,1653.550659
AD861,351.4022522
AD862,473.2862854
AD863,1307.144653
AD864,82.94223022
AD865,629.3060303
AD866,1003.002563
AD867,185.5855865
AD868,213.7759705
AD869,839.0397339
AD870,1341.933105
AD871,548.930481
AD872,443.5849609
AD873,153.246994
AD874,570.0202026
AD875,163.1750793
AD876,94.70249939
AD877,1440.096802
AD878,358.2615662
AD879,436.1268616
AD880,786.7548828
AD881,161.3870544
AD882,584.6807251
AD883,1638.018066
AD884,420.6603394
AD885,994.8909302
AD886,245.3188324
AD887,603.3544922
AD888,522.7840576
AD889,490.5114441
AD890,420.7592773
AD891,305.9169617
AD892,670.9492188
AD893,633.5072021
AD894,607.2577515
AD895,1152.070313
AD896,590.2533569
AD897,853.4433594
AD898,197.5422211
AD899,1043.896118
AD900,438.4471436
AD901,175.2005157
AD902,416.7760315
AD903,420.8309631
AD904,138.6275024
AD905,1340.169067
AD906,1053.560303
AD907,800.6784058
AD908,1459.384644
AD909,214.0851288
AD910,353.8109131
AD911,506.1350098
AD912,464.9154663
AD913,1386.311768
AD914,925.1398926
AD915,671.4116821
AD916,76.95453644
AD917,336.3661499
AD918,228.444809
AD919,660.170166
AD920,332.6379395
AD921,67.44674683
AD922,918.2033691
AD923,1205.58313
AD924,888.637085
AD925,41.88860703
AD926,654.6040649
AD927,460.7454529
AD928,72.52281952
AD929,396.4881592
AD930,550.279541
AD931,489.5515747
AD932,1009.273987
AD933,1131.310913
AD934,469.2829895
AD935,944.7338867
AD936,721.0722656
AD937,705.9154663
AD938,757.3224487
AD939,610.3474731
AD940,885.487793
AD941,854.2282104
AD942,207.9607544
AD943,774.572937
AD944,529.3330688
AD945,1091.446655
AD946,767.2346191
AD947,685.3864136
AD948,352.2434998
AD949,677.3751221
AD950,156.1959229
AD951,166.7192383
AD952,188.2753601
AD953,393.3818665
AD954,350.2139587
AD955,254.8791351
AD956,548.5916748
AD957,1022.28363
AD958,167.5436554
AD959,239.6294861
AD960,1111.716431
AD961,454.371582
AD962,844.1714478
AD963,335.9904785
AD964,775.6817017
AD965,310.6299133
AD966,865.868042
AD967,1028.851196
AD968,290.6940308
AD969,866.5758057
AD970,1048.164795
AD971,497.2990417
AD972,501.2404785
AD973,1087.227905
AD974,312.6629028
AD975,244.9423981
AD976,573.6768799
AD977,172.8982086
AD978,312.1444397
AD979,376.9284058
AD980,149.2524414
AD981,313.9266052
AD982,572.4196777
AD983,205.109375
AD984,265.7766113
AD985,458.7096558
AD986,340.350769
AD987,690.2365112
AD988,254.9680786
AD989,207.0282288
AD990,642.5693359
AD991,588.2023315
AD992,180.0583191
AD993,155.5926361
AD994,851.4630737
AD995,214.5942688
AD996,760.928833
AD997,34.15932465
AD998,920.4346924
AD999,1197.590576
AD1000,100.4968643
AD1001,201.8849335
AD1002,120.3795013
AD1003,475.443512
AD1004,225.0841064
AD1005,260.1002808
AD1006,343.0911865
AD1007,497.3886108
AD1008,333.875061
AD1009,274.113678
AD1010,1181.317383
AD1011,1481.852539
AD1012,249.9969635
AD1013,202.2875366
AD1014,528.5105591
AD1015,604.6866455
AD1016,975.2988281
AD1017,1008.834839
AD1018,165.0872192
AD1019,506.8226013
AD1020,446.8651123
AD1021,1704.947266
AD1022,452.5008545
AD1023,1083.78418
AD1024,1050.381836
AD1025,970.2192383
AD1026,773.1744995
AD1027,340.2209778
AD1028,30.34064865
AD1029,955.2770996
AD1030,898.3746948
AD1031,256.2076111
AD1032,896.4837646
AD1033,1361.812988
AD1034,730.5530396
AD1035,158.404892
AD1036,1309.605713
AD1037,310.2615967
AD1038,1592.89624
AD1039,549.8341675
AD1040,397.1261292
AD1041,449.4623108
AD1042,1137.697754
AD1043,1314.419434
AD1044,292.0350647
AD1045,970.0838013
AD1046,778.2853394
AD1047,787.7144775
AD1048,237.1889343
AD1049,1439.512939
AD1050,38.180439
AD1051,307.3459167
AD1052,213.4967346
AD1053,172.2580719
AD1054,1047.39563
AD1055,471.9320679
AD1056,1133.833252
AD1057,1312.887085
AD1058,1150.564575
AD1059,536.3771973
AD1060,1731.006348
AD1061,306.9363708
AD1062,826.5249023
AD1063,542.4454956
AD1064,461.6312561
AD1065,740.4553223
AD1066,1540.977905
AD1067,825.3963013
AD1068,79.9842453
AD1069,443.7214661
AD1070,864.7984619
AD1071,642.5112915
AD1072,1165.296387
AD1073,995.7348022
AD1074,410.7298584
AD1075,499.18927
AD1076,641.1021118
AD1077,851.9497681
AD1078,1146.231812
AD1079,1266.981567
AD1080,151.1487579
AD1081,474.8200073
AD1082,1291.160767
AD1083,368.6196594
AD1084,530.0042725
AD1085,432.3490601
AD1086,537.4891357
AD1087,74.06996918
AD1088,679.6071167
AD1089,128.5910645
AD1090,1163.921875
AD1091,976.8670044
AD1092,155.8660889
AD1093,1615.357544
AD1094,477.7844238
AD1095,124.6610565
AD1096,221.4367523
AD1097,284.4660339
AD1098,158.2256927
AD1099,514.9403687
AD1100,511.3317566
AD1101,570.715271
AD1102,501.559967
AD1103,543.3702393
AD1104,542.3583374
AD1105,551.2911987
AD1106,547.3773804
AD1107,636.6124878
AD1108,539.3639526
AD1109,492.9882813
AD1110,553.5569458
AD1111,481.4550781
AD1112,571.7329712
AD1113,606.2295532
AD1114,493.0718994
AD1115,516.5303955
AD1116,521.6677246
AD1117,526.1129761
AD1118,586.8352051
AD1119,599.5809937
AD1120,551.1422119
AD1121,621.262085
AD1122,662.1040039
AD1123,589.3366089
AD1124,593.8092041
AD1125,477.7514038
AD1126,526.3783569
AD1127,553.3703613
AD1128,568.6575928
AD1129,578.4436035
AD1130,591.093811
AD1131,626.9718018
AD1132,578.6589355
AD1133,513.9111328
AD1134,646.7543335
AD1135,657.3358765
AD1136,548.3984985
AD1137,476.2756958
AD1138,528.9237671
AD1139,530.9639893
AD1140,566.7473145
AD1141,622.5033569
AD1142,491.4777527
AD1143,651.1622314
AD1144,489.3351135
AD1145,578.3879395
AD1146,601.7244263
AD1147,554.3222656
AD1148,576.5409546
AD1149,596.3981323
AD1150,493.3631287
AD1151,508.2177734
AD1152,529.4552612
AD1153,534.1740723
AD1154,535.8122559
AD1155,488.7176514
AD1156,646.9204102
AD1157,572.3345337
AD1158,600.6030273
AD1159,514.3710327
AD1160,565.1156006
AD1161,606.6209106
AD1162,566.855835
AD1163,596.6223145
AD1164,630.9099121
AD1165,562.3305054
AD1166,522.3418579
AD1167,560.7530518
AD1168,618.5961304
AD1169,608.0935669
AD1170,641.9102173
AD1171,584.3317871
AD1172,551.2824097
AD1173,497.3513489
AD1174,586.1357422
AD1175,519.4885254
AD1176,558.3243408
AD1177,529.2790527
AD1178,562.8973389
AD1179,558.3047485
AD1180,603.3203125
AD1181,609.6986694
AD1182,609.692688
AD1183,561.1187134
AD1184,564.6689453
AD1185,500.2832947
AD1186,538.501709
AD1187,603.3234863
AD1188,544.7905884
AD1189,595.0327759
AD1190,570.3788452
AD1191,545.4795532
AD1192,641.3571167
AD1193,560.8569946
AD1194,525.3709106
AD1195,592.855896
AD1196,583.1853638
AD1197,616.6834106
AD1198,606.8952637
AD1199,561.1794434
AD1200,553.9769287
AD1201,571.6755981
AD1202,553.9140015
AD1203,549.1592407
AD1204,560.6235352
AD1205,472.7679749
AD1206,579.1392212
AD1207,610.065979
AD1208,588.9799805
AD1209,597.2303467
AD1210,555.4282837
AD1211,597.6728516
AD1212,555.4638062
AD1213,605.6743774
AD1214,568.4574585
AD1215,573.9698486
AD1216,518.9527588
AD1217,642.1356812
AD1218,534.1799927
AD1219,511.1267395
AD1220,657.7561646
AD1221,546.7761841
AD1222,604.800354
AD1223,543.1912231
AD1224,575.2926636
AD1225,615.2058105
AD1226,572.3265381
AD1227,493.2404175
AD1228,501.2284546
AD1229,584.5213623
AD1230,572.9944458
AD1231,611.9714355
AD1232,573.0855713
AD1233,545.9702148
AD1234,590.7862549
AD1235,614.5634766
AD1236,579.2305908
AD1237,602.6287842
AD1238,562.8294067
AD1239,635.4111328
AD1240,605.7759399
AD1241,538.1086426
AD1242,590.7047119
AD1243,626.3251953
AD1244,615.0142822
AD1245,511.0855103
AD1246,506.4942932
AD1247,603.7799683
AD1248,621.0767822
AD1249,539.4033813
AD1250,537.6014404
AD1251,541.4638062
AD1252,613.3165894
AD1253,536.3337402
AD1254,507.6072998
AD1255,528.9816895
AD1256,681.4425049
AD1257,547.3588257
AD1258,502.5875854
AD1259,509.4564209
AD1260,582.0405884
AD1261,587.9758301
AD1262,620.0713501
AD1263,593.9466553
AD1264,564.828125
AD1265,501.3933411
AD1266,492.050293
AD1267,611.1148071
AD1268,638.9039307
AD1269,523.5168457
AD1270,525.7138672
AD1271,561.4924316
AD1272,596.9134521
AD1273,510.4232178
AD1274,510.5163879
AD1275,524.711853
AD1276,603.3574219
AD1277,517.7775269
AD1278,660.1846313
AD1279,562.1446533
AD1280,502.8795166
AD1281,619.3264771
AD1282,563.2540894
AD1283,536.5123291
AD1284,622.0802612
AD1285,589.0462036
AD1286,596.4668579
AD1287,542.305542
AD1288,560.6309814
AD1289,590.7919922
AD1290,572.0526733
AD1291,575.9068604
AD1292,544.5661621
AD1293,477.5177917
AD1294,478.6157837
AD1295,466.0722656
AD1296,587.3372803
AD1297,511.3149414
AD1298,617.6130981
AD1299,593.7832642
AD1300,659.9851074
AD1301,676.3571167
AD1302,542.0650024
AD1303,522.7276001
AD1304,583.0319824
AD1305,517.0219116
AD1306,516.8220215
AD1307,627.6679688
AD1308,606.6571655
AD1309,582.8637085
AD1310,584.8195801
AD1311,550.7944946
AD1312,616.378418
AD1313,568.8485107
AD1314,608.4181519
AD1315,556.8919678
AD1316,543.6570435
AD1317,651.5709839
AD1318,495.0510559
AD1319,590.6479492
AD1320,574.8175659
AD1321,550.5100098
AD1322,533.6337891
AD1323,584.4733276
AD1324,581.791626
AD1325,601.9428711
AD1326,512.9265137
AD1327,562.7504883
AD1328,599.4971313
AD1329,590.5540161
AD1330,577.2818604
AD1331,637.1645508
AD1332,587.8665771
AD1333,560.4099731
AD1334,832.9327393
AD1335,569.4249268
AD1336,138.6536102
AD1337,74.20629883
AD1338,105.5485229
AD1339,390.9090881
AD1340,429.7163086
AD1341,1016.916809
AD1342,389.9497986
AD1343,506.7093811
AD1344,282.6499634
AD1345,1265.489014
AD1346,1483.586792
AD1347,842.2367554
AD1348,190.6052399
AD1349,461.507843
AD1350,662.8804932
AD1351,244.4725647
AD1352,431.3821411
AD1353,367.4279175
AD1354,46.37009048
AD1355,479.4374695
AD1356,116.4206467
AD1357,104.8597794
AD1358,55.45448685
AD1359,547.9918823
AD1360,161.7154694
AD1361,247.5346832
AD1362,443.0639038
AD1363,416.026947
AD1364,206.5993958
AD1365,686.5063477
AD1366,303.2024231
AD1367,565.9690552
AD1368,1009.710632
AD1369,356.212677
AD1370,965.0039673
AD1371,358.4187317
AD1372,130.9142151
AD1373,691.1622314
AD1374,119.4893723
AD1375,1071.687744
AD1376,432.9764099
AD1377,1205.274048
AD1378,1166.724121
AD1379,405.1929626
AD1380,143.6094208
AD1381,452.546051
AD1382,132.2346954
AD1383,315.0361328
AD1384,1190.012329
AD1385,88.12524414
AD1386,1826.851685
AD1387,365.1786499
AD1388,326.0507507
AD1389,642.1246338
AD1390,550.9066162
AD1391,777.4447632
AD1392,515.1108398
AD1393,909.0688477
AD1394,444.1679688
AD1395,1461.823975
AD1396,276.5302124
AD1397,225.7045746
AD1398,88.38959503
AD1399,856.5822144
AD1400,1517.09375
AD1401,1091.663818
AD1402,345.3378296
AD1403,889.508728
AD1404,141.5031891
AD1405,1331.477295
AD1406,262.4049683
AD1407,133.6955719
AD1408,668.2025757
AD1409,1520.374268
AD1410,348.1064453
AD1411,139.1977844
AD1412,773.2889404
AD1413,131.6369476
AD1414,127.0988617
AD1415,160.8446808
AD1416,953.895874
AD1417,349.0881653
AD1418,1437.826172
AD1419,162.3472748
AD1420,338.6699219
AD1421,166.0713806
AD1422,387.9582825
AD1423,888.8691406
AD1424,106.2477188
AD1425,864.3250732
AD1426,695.7684326
AD1427,357.5256958
AD1428,65.02003479
AD1429,1341.487427
AD1430,1375.151611
AD1431,1111.102173
AD1432,325.2033997
AD1433,1697.59436
AD1434,136.8883514
AD1435,1032.723877
AD1436,363.2805176
AD1437,603.9807129
AD1438,319.4709473
AD1439,305.0332031
AD1440,47.90713882
AD1441,549.9772949
AD1442,624.5783691
AD1443,561.2783813
AD1444,193.4819183
AD1445,1886.505005
AD1446,389.7242737
AD1447,1446.111328
AD1448,321.9772034
AD1449,181.4002838
AD1450,67.00022125
AD1451,225.0179901
AD1452,422.0679626
AD1453,171.1914978
AD1454,1597.038452
AD1455,686.409668
AD1456,204.1480408
AD1457,313.2015991
AD1458,363.4971008
AD1459,188.108551
AD1460,327.5183716
AD1461,1537.475952
AD1462,371.2147522
AD1463,161.4078979
AD1464,897.4667358
AD1465,71.69378662
AD1466,76.5281601
AD1467,142.136734
AD1468,45.35672379
AD1469,576.6867065
AD1470,557.4508667
AD1471,309.5993958
AD1472,467.1798401
AD1473,26.23571777
AD1474,822.9829712
AD1475,551.5948486
AD1476,1184.371338
AD1477,1030.398804
AD1478,356.4833984
AD1479,371.5602417
AD1480,1056.993652
AD1481,333.0943909
AD1482,164.5631256
AD1483,234.7232056
AD1484,469.2492981
AD1485,138.8313446
AD1486,116.5744324
AD1487,579.6882324
AD1488,697.2714844
AD1489,50.37561035
AD1490,422.2406311
AD1491,333.8953552
AD1492,866.4766846
AD1493,1182.961548
AD1494,563.9489746
AD1495,137.3790894
AD1496,1418.580322
AD1497,395.931488
AD1498,93.41590118
AD1499,556.0722656
AD1500,605.0690308
AD1501,103.6839828
AD1502,1447.387451
AD1503,230.0735626
AD1504,751.8641357
AD1505,972.9158325
AD1506,626.4276123
AD1507,618.8117676
AD1508,672.5759888
AD1509,192.9096985
AD1510,950.9458008
AD1511,532.4993896
AD1512,474.5176392
AD1513,415.0312805
AD1514,1013.601624
AD1515,696.5563354
AD1516,732.6696167
AD1517,1755.807983
AD1518,91.58670044
AD1519,501.8912659
AD1520,338.4536438
AD1521,105.6576843
AD1522,133.2025604
AD1523,709.223938
AD1524,560.4341431
AD1525,366.3080444
AD1526,234.6559143
AD1527,534.7816772
AD1528,891.1541748
AD1529,1794.126465
AD1530,315.1646118
AD1531,307.1549683
AD1532,1286.122925
AD1533,455.6227112
AD1534,507.8573303
AD1535,567.5578613
AD1536,421.1457214
AD1537,1241.388062
AD1538,32.8077774
AD1539,456.9501953
AD1540,1361.732544
AD1541,829.6796265
AD1542,211.4603577
AD1543,273.3754578
AD1544,63.97606659
AD1545,577.6779785
AD1546,960.7821655
AD1547,262.1429443
AD1548,60.80477905
AD1549,693.0888062
AD1550,637.0050659
AD1551,165.8894958
AD1552,137.4368591
AD1553,573.9136353
AD1554,324.386322
AD1555,645.3804932
AD1556,76.17923737
AD1557,412.7692871
AD1558,909.5306396
AD1559,142.5879822
AD1560,472.96521
AD1561,822.6931763
AD1562,1583.256836
AD1563,407.5577087
AD1564,600.9320679
AD1565,880.593811
AD1566,129.5319519
AD1567,190.9849396
AD1568,1164.796997
AD1569,26.43231583
AD1570,1342.206665
AD1571,751.5982666
AD1572,963.7278442
AD1573,1305.094971
AD1574,188.3289795
AD1575,672.1586914
AD1576,113.6947784
AD1577,93.1548233
AD1578,851.5661621
AD1579,64.7654953
AD1580,197.076767
AD1581,491.8902588
AD1582,261.905304
AD1583,1615.352539
AD1584,374.8499756
AD1585,115.3062973
AD1586,193.4667358
AD1587,718.546936
AD1588,222.9913788
AD1589,288.7777405
AD1590,199.050415
AD1591,264.9542847
AD1592,1065.678589
AD1593,230.1625214
AD1594,315.8358765
AD1595,161.6464386
AD1596,363.6608582
AD1597,100.8512802
AD1598,422.5881958
AD1599,394.5985718
AD1600,135.9276733
AD1601,71.91345215
AD1602,212.6377869
AD1603,280.9264221
AD1604,84.58960724
AD1605,311.3441772
AD1606,1730.120239
AD1607,494.8213196
AD1608,206.0659027
AD1609,1272.654541
AD1610,272.7311096
AD1611,64.358284
AD1612,323.9667969
AD1613,850.7167358
AD1614,1786.745483
AD1615,1155.132568
AD1616,239.8131714
AD1617,260.4124756
AD1618,436.9970093
AD1619,728.2876587
AD1620,134.1233521
AD1621,170.7814789
AD1622,331.8343201
AD1623,293.5574341
AD1624,986.3972168
AD1625,1232.720337
AD1626,205.871582
AD1627,660.9258423
AD1628,342.4798889
AD1629,384.8928223
AD1630,233.9793243
AD1631,486.5245667
AD1632,215.9658966
AD1633,1742.019165
AD1634,224.2301331
AD1635,1101.329346
AD1636,233.4402313
AD1637,1205.820923
AD1638,102.8157578
AD1639,290.5517273
AD1640,319.3764343
AD1641,373.8756714
AD1642,255.0785828
AD1643,810.4712524
AD1644,433.0285339
AD1645,537.5797119
